# CPUs, Elapsed time (s), Elapsed time (hh:mm:ss), User-mode time (s), Kernel-mode time (s), CPU used (%), File system inputs, File system outputs, # Swaps, # Major page faults, # Minor page faults, Avg. shared text (KB), Avg. unshared stack size (KB), Avg. unshared data (KB), Avg. total memory usage (KB), # Involuntary context switches, # Voluntary context switches, Exit status, Executed command
1, 2166.79, 36:06.79, 2155.20, 11.42, 99%, 1488, 490656, 0, 16, 218762, 0, 0, 0, 0, 3003, 229, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=1 -I '{}' upx -qqq ./llvm-bins/{}
1, 2167.74, 36:07.74, 2156.38, 11.60, 100%, 0, 490656, 0, 0, 218775, 0, 0, 0, 0, 2923, 218, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=1 -I '{}' upx -qqq ./llvm-bins/{}
1, 2166.59, 36:06.59, 2155.68, 11.13, 100%, 0, 490704, 0, 0, 218775, 0, 0, 0, 0, 2729, 217, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=1 -I '{}' upx -qqq ./llvm-bins/{}
2, 1114.47, 18:34.47, 2183.60, 11.42, 196%, 0, 490480, 0, 0, 219105, 0, 0, 0, 0, 2785, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=2 -I '{}' upx -qqq ./llvm-bins/{}
2, 1113.14, 18:33.14, 2181.07, 11.75, 196%, 0, 490624, 0, 0, 218775, 0, 0, 0, 0, 2774, 221, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=2 -I '{}' upx -qqq ./llvm-bins/{}
2, 1112.13, 18:32.13, 2179.58, 11.40, 197%, 0, 490864, 0, 0, 218775, 0, 0, 0, 0, 2892, 237, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=2 -I '{}' upx -qqq ./llvm-bins/{}
3, 788.71, 13:08.71, 2230.86, 11.92, 284%, 0, 490816, 0, 0, 218775, 0, 0, 0, 0, 3005, 232, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=3 -I '{}' upx -qqq ./llvm-bins/{}
3, 787.13, 13:07.13, 2231.40, 11.67, 284%, 0, 490400, 0, 0, 219433, 0, 0, 0, 0, 2924, 218, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=3 -I '{}' upx -qqq ./llvm-bins/{}
3, 789.10, 13:09.10, 2232.16, 11.70, 284%, 0, 490672, 0, 0, 218775, 0, 0, 0, 0, 3117, 214, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=3 -I '{}' upx -qqq ./llvm-bins/{}
4, 633.37, 10:33.37, 2296.12, 11.78, 364%, 0, 490720, 0, 0, 219061, 0, 0, 0, 0, 2950, 221, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=4 -I '{}' upx -qqq ./llvm-bins/{}
4, 635.23, 10:35.23, 2296.08, 11.89, 363%, 0, 490928, 0, 0, 218775, 0, 0, 0, 0, 3049, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=4 -I '{}' upx -qqq ./llvm-bins/{}
4, 633.74, 10:33.74, 2295.66, 11.82, 364%, 0, 490720, 0, 0, 218775, 0, 0, 0, 0, 3089, 218, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=4 -I '{}' upx -qqq ./llvm-bins/{}
5, 541.94, 9:01.94, 2361.44, 12.11, 437%, 0, 490384, 0, 0, 218775, 0, 0, 0, 0, 3076, 217, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=5 -I '{}' upx -qqq ./llvm-bins/{}
5, 542.59, 9:02.59, 2364.92, 11.96, 438%, 0, 490400, 0, 0, 218775, 0, 0, 0, 0, 2997, 224, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=5 -I '{}' upx -qqq ./llvm-bins/{}
5, 543.17, 9:03.17, 2365.28, 12.39, 437%, 0, 490384, 0, 0, 218776, 0, 0, 0, 0, 3276, 216, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=5 -I '{}' upx -qqq ./llvm-bins/{}
6, 483.06, 8:03.06, 2428.62, 11.98, 505%, 0, 490352, 0, 0, 218775, 0, 0, 0, 0, 2943, 218, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=6 -I '{}' upx -qqq ./llvm-bins/{}
6, 483.27, 8:03.27, 2429.40, 12.03, 505%, 0, 490544, 0, 0, 218775, 0, 0, 0, 0, 3021, 213, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=6 -I '{}' upx -qqq ./llvm-bins/{}
6, 482.90, 8:02.90, 2427.15, 12.19, 505%, 0, 490480, 0, 0, 218775, 0, 0, 0, 0, 3194, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=6 -I '{}' upx -qqq ./llvm-bins/{}
7, 431.82, 7:11.82, 2500.44, 12.28, 581%, 0, 490288, 0, 0, 219091, 0, 0, 0, 0, 3290, 220, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=7 -I '{}' upx -qqq ./llvm-bins/{}
7, 432.05, 7:12.05, 2496.62, 12.30, 580%, 0, 490352, 0, 0, 218775, 0, 0, 0, 0, 3045, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=7 -I '{}' upx -qqq ./llvm-bins/{}
7, 432.34, 7:12.34, 2496.99, 12.37, 580%, 0, 490368, 0, 0, 218775, 0, 0, 0, 0, 3286, 218, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=7 -I '{}' upx -qqq ./llvm-bins/{}
8, 399.67, 6:39.67, 2559.81, 12.34, 643%, 0, 490368, 0, 0, 218775, 0, 0, 0, 0, 3024, 220, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=8 -I '{}' upx -qqq ./llvm-bins/{}
8, 398.56, 6:38.56, 2555.64, 12.37, 644%, 0, 490320, 0, 0, 218775, 0, 0, 0, 0, 3374, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=8 -I '{}' upx -qqq ./llvm-bins/{}
8, 399.73, 6:39.73, 2558.09, 12.56, 643%, 0, 490320, 0, 0, 218775, 0, 0, 0, 0, 3172, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=8 -I '{}' upx -qqq ./llvm-bins/{}
9, 387.14, 6:27.14, 2735.07, 13.04, 709%, 0, 490288, 0, 0, 219101, 0, 0, 0, 0, 16580, 221, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=9 -I '{}' upx -qqq ./llvm-bins/{}
9, 387.17, 6:27.17, 2730.47, 12.66, 708%, 0, 490272, 0, 0, 219041, 0, 0, 0, 0, 16745, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=9 -I '{}' upx -qqq ./llvm-bins/{}
9, 387.66, 6:27.66, 2735.05, 12.94, 708%, 0, 490304, 0, 0, 218775, 0, 0, 0, 0, 16890, 219, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=9 -I '{}' upx -qqq ./llvm-bins/{}
10, 374.25, 6:14.25, 2888.75, 13.45, 775%, 0, 490304, 0, 0, 218779, 0, 0, 0, 0, 16227, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=10 -I '{}' upx -qqq ./llvm-bins/{}
10, 373.72, 6:13.72, 2884.00, 13.30, 775%, 0, 490352, 0, 0, 218775, 0, 0, 0, 0, 16131, 220, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=10 -I '{}' upx -qqq ./llvm-bins/{}
10, 373.37, 6:13.37, 2885.86, 13.43, 776%, 0, 490432, 0, 0, 219086, 0, 0, 0, 0, 16122, 236, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=10 -I '{}' upx -qqq ./llvm-bins/{}
11, 364.22, 6:04.22, 3031.50, 13.64, 836%, 0, 490368, 0, 0, 219350, 0, 0, 0, 0, 14439, 217, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=11 -I '{}' upx -qqq ./llvm-bins/{}
11, 364.34, 6:04.34, 3031.05, 13.58, 835%, 0, 490336, 0, 0, 218775, 0, 0, 0, 0, 14086, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=11 -I '{}' upx -qqq ./llvm-bins/{}
11, 364.17, 6:04.17, 3029.17, 13.82, 835%, 0, 490368, 0, 0, 218777, 0, 0, 0, 0, 14276, 217, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=11 -I '{}' upx -qqq ./llvm-bins/{}
12, 348.22, 5:48.22, 3158.57, 14.02, 911%, 0, 490320, 0, 0, 219460, 0, 0, 0, 0, 12047, 215, 123, bash -c ls llvm-bins | xargs --max-lines=1 --max-procs=12 -I '{}' upx -qqq ./llvm-bins/{}
